ServiceDate,Agency,Branch / Line,OTP,AM Peak,PM Peak,OffPeak
12/1/2016,LIRR,Huntington,0.895904437,0.887878788,0.866883117,0.903
12/1/2016,LIRR,Long Beach,0.944444444,0.928030303,0.954545455,0.946
12/1/2016,LIRR,Montauk,0.922695035,0.835227273,0.911949686,0.939
12/1/2016,LIRR,Oyster Bay,0.91322314,0.902597403,0.901515152,0.918
12/1/2016,LIRR,Port Jefferson,0.874887489,0.875,0.87012987,0.876
12/1/2016,LIRR,Port Washington,0.91641286,0.911616162,0.846889952,0.931
12/1/2016,LIRR,Ronkonkoma,0.872696817,0.843434343,0.93030303,0.868
12/1/2016,LIRR,System Total,0.914404028,0.891098485,0.895046761,0.923
12/1/2016,LIRR,West Hempstead,0.9513382,0.918181818,0.916666667,0.966
11/1/2016,LIRR,Babylon,0.919170433,0.916666667,0.892857143,0.926
11/1/2016,LIRR,Far Rockaway,0.962573099,0.904761905,0.973544974,0.971
11/1/2016,LIRR,Hempstead,0.946716233,0.938095238,0.899470899,0.956
11/1/2016,LIRR,Huntington,0.888331814,0.831746032,0.853741497,0.906
11/1/2016,LIRR,Long Beach,0.946418171,0.916666667,0.930735931,0.955
11/1/2016,LIRR,Montauk,0.899536321,0.880952381,0.894736842,0.903
11/1/2016,LIRR,Oyster Bay,0.896034298,0.911564626,0.825396825,0.906
11/1/2016,LIRR,Port Jefferson,0.893496701,0.857142857,0.911564626,0.898
11/1/2016,LIRR,Port Washington,0.932935393,0.891534392,0.904761905,0.946
11/1/2016,LIRR,Ronkonkoma,0.874509804,0.833333333,0.876190476,0.884
11/1/2016,LIRR,System Total,0.918838716,0.890542328,0.89658926,0.929
11/1/2016,LIRR,West Hempstead,0.960858586,0.952380952,0.912698413,0.973
10/1/2016,LIRR,Babylon,0.919481221,0.948224852,0.909863946,0.914
10/1/2016,LIRR,Far Rockaway,0.960068454,0.956709957,0.947089947,0.962
10/1/2016,LIRR,Hempstead,0.95113438,0.957142857,0.904761905,0.957
10/1/2016,LIRR,Huntington,0.883030572,0.905844156,0.87414966,0.88
10/1/2016,LIRR,Long Beach,0.960986804,0.94047619,0.943722944,0.968
10/1/2016,LIRR,Montauk,0.888059701,0.84939759,0.875,0.896
10/1/2016,LIRR,Oyster Bay,0.869426752,0.903448276,0.785714286,0.878
10/1/2016,LIRR,Port Jefferson,0.894204232,0.886904762,0.850340136,0.904
10/1/2016,LIRR,Port Washington,0.952985587,0.952380952,0.902255639,0.963
10/1/2016,LIRR,Ronkonkoma,0.870235546,0.863636364,0.926984127,0.861
10/1/2016,LIRR,System Total,0.920586379,0.922668437,0.903483309,0.923
10/1/2016,LIRR,West Hempstead,0.97037037,0.923809524,0.96031746,0.981
9/1/2016,LIRR,Babylon,0.936175778,0.973214286,0.904923599,0.934
9/1/2016,LIRR,Far Rockaway,0.978337237,0.961038961,0.973544974,0.982
9/1/2016,LIRR,Hempstead,0.96811071,0.99047619,0.952380952,0.967
9/1/2016,LIRR,Huntington,0.942086649,0.946031746,0.887755102,0.951
9/1/2016,LIRR,Long Beach,0.9466901,0.972222222,0.913419913,0.948
9/1/2016,LIRR,Montauk,0.931324457,0.910714286,0.929936306,0.935
9/1/2016,LIRR,Oyster Bay,0.969989282,0.979591837,0.920634921,0.977
9/1/2016,LIRR,Port Jefferson,0.928571429,0.93452381,0.924657534,0.928
9/1/2016,LIRR,Port Washington,0.928446771,0.976190476,0.847117794,0.935
9/1/2016,LIRR,Ronkonkoma,0.923617208,0.939153439,0.888888889,0.927
9/1/2016,LIRR,System Total,0.943764924,0.961970899,0.905106845,0.947
9/1/2016,LIRR,West Hempstead,0.978535354,0.99047619,0.912698413,0.991
8/1/2016,LIRR,Babylon,0.920264966,0.9375,0.853395062,0.932
8/1/2016,LIRR,Far Rockaway,0.954723309,0.932806324,0.913043478,0.965
8/1/2016,LIRR,Hempstead,0.960260973,0.965217391,0.888888889,0.971
8/1/2016,LIRR,Huntington,0.903267412,0.898550725,0.844720497,0.916
8/1/2016,LIRR,Long Beach,0.941699056,0.916666667,0.897233202,0.956
8/1/2016,LIRR,Montauk,0.86997319,0.836956522,0.846153846,0.879
8/1/2016,LIRR,Oyster Bay,0.936799185,0.900621118,0.847826087,0.963
8/1/2016,LIRR,Port Jefferson,0.908926961,0.858695652,0.900621118,0.923
8/1/2016,LIRR,Port Washington,0.896125585,0.903381643,0.844393593,0.905
8/1/2016,LIRR,Ronkonkoma,0.905410987,0.898550725,0.892753623,0.91
8/1/2016,LIRR,System Total,0.919801014,0.912741546,0.871404959,0.931
8/1/2016,LIRR,West Hempstead,0.970023981,0.947826087,0.934782609,0.983
7/1/2016,LIRR,Babylon,0.871000768,0.878125,0.817699115,0.88
7/1/2016,LIRR,Far Rockaway,0.941820276,0.868181818,0.944444444,0.954
7/1/2016,LIRR,Hempstead,0.924865832,0.93,0.838888889,0.936
7/1/2016,LIRR,Huntington,0.886752137,0.87,0.846428571,0.896
7/1/2016,LIRR,Long Beach,0.91456422,0.891666667,0.9,0.921
7/1/2016,LIRR,Montauk,0.809011432,0.8125,0.825503356,0.806
7/1/2016,LIRR,Oyster Bay,0.910828025,0.878571429,0.8,0.937
7/1/2016,LIRR,Port Jefferson,0.883653846,0.85,0.85,0.897
7/1/2016,LIRR,Port Washington,0.907745267,0.897222222,0.807894737,0.927
7/1/2016,LIRR,Ronkonkoma,0.875915554,0.836111111,0.863333333,0.887
7/1/2016,LIRR,System Total,0.892711873,0.874652778,0.845482156,0.904
7/1/2016,LIRR,West Hempstead,0.934837093,0.92,0.875,0.95
6/1/2016,LIRR,Babylon,0.925859873,0.940340909,0.888888889,0.931
6/1/2016,LIRR,Far Rockaway,0.97737819,0.946280992,0.98989899,0.981
6/1/2016,LIRR,Hempstead,0.973036342,0.963636364,0.97979798,0.974
6/1/2016,LIRR,Huntington,0.924511545,0.942424242,0.912337662,0.923
6/1/2016,LIRR,Long Beach,0.95972382,0.96969697,0.954545455,0.959
6/1/2016,LIRR,Montauk,0.898328691,0.926136364,0.87037037,0.898
6/1/2016,LIRR,Oyster Bay,0.932059448,0.961038961,0.818181818,0.948
6/1/2016,LIRR,Port Jefferson,0.907578558,0.954545455,0.915584416,0.895
6/1/2016,LIRR,Port Washington,0.911374738,0.931818182,0.827751196,0.924
6/1/2016,LIRR,Ronkonkoma,0.937285223,0.95959596,0.945454545,0.93
6/1/2016,LIRR,System Total,0.935201654,0.947916667,0.906735751,0.938
6/1/2016,LIRR,West Hempstead,0.972636816,0.954545455,0.931818182,0.986
5/1/2016,LIRR,Babylon,0.924300744,0.959821429,0.942275042,0.911
5/1/2016,LIRR,Far Rockaway,0.973789174,0.96969697,0.984126984,0.973
5/1/2016,LIRR,Hempstead,0.980244044,0.980952381,0.968253968,0.982
5/1/2016,LIRR,Huntington,0.951626712,0.965079365,0.945578231,0.95
5/1/2016,LIRR,Long Beach,0.96112064,0.988095238,0.952380952,0.957
5/1/2016,LIRR,Montauk,0.943100996,0.94047619,0.967105263,0.94
5/1/2016,LIRR,Oyster Bay,0.961256545,0.986394558,0.888888889,0.969
5/1/2016,LIRR,Port Jefferson,0.943585077,0.964285714,0.959183673,0.936
5/1/2016,LIRR,Port Washington,0.931222336,0.94973545,0.877192982,0.938
5/1/2016,LIRR,Ronkonkoma,0.936115843,0.944444444,0.965079365,0.929
5/1/2016,LIRR,System Total,0.947461179,0.962301587,0.942691331,0.945
5/1/2016,LIRR,West Hempstead,0.97977244,0.961904762,0.976190476,0.984
4/1/2016,LIRR,Babylon,0.919059338,0.986607143,0.952380952,0.892
4/1/2016,LIRR,Far Rockaway,0.977803738,0.982683983,0.989417989,0.975
4/1/2016,LIRR,Hempstead,0.968518519,0.985714286,0.957671958,0.967
4/1/2016,LIRR,Huntington,0.938883968,0.980952381,0.942176871,0.93
4/1/2016,LIRR,Long Beach,0.963593658,0.984126984,0.978354978,0.957
4/1/2016,LIRR,Montauk,0.922960725,0.946428571,0.921052632,0.919
4/1/2016,LIRR,Oyster Bay,0.964630225,0.993197279,0.936507937,0.964
4/1/2016,LIRR,Port Jefferson,0.917370892,0.976190476,0.952380952,0.897
4/1/2016,LIRR,Port Washington,0.952697968,0.992063492,0.922305764,0.951
4/1/2016,LIRR,Ronkonkoma,0.932921447,0.965608466,0.920634921,0.928
4/1/2016,LIRR,System Total,0.94437251,0.981150794,0.944484761,0.937
4/1/2016,LIRR,West Hempstead,0.968023256,0.99047619,0.920634921,0.976
3/1/2016,LIRR,Babylon,0.947070915,0.970149254,0.920807453,0.947
3/1/2016,LIRR,Far Rockaway,0.975964226,0.960474308,0.980676329,0.978
3/1/2016,LIRR,Hempstead,0.977461447,0.97826087,0.975845411,0.978
3/1/2016,LIRR,Huntington,0.939108062,0.959537572,0.940993789,0.934
3/1/2016,LIRR,Long Beach,0.970308123,0.971014493,0.980237154,0.968
3/1/2016,LIRR,Montauk,0.933141625,0.858695652,0.944751381,0.944
3/1/2016,LIRR,Oyster Bay,0.935779817,0.968944099,0.905797101,0.934
3/1/2016,LIRR,Port Jefferson,0.881355932,0.913043478,0.925465839,0.865
3/1/2016,LIRR,Port Washington,0.977173548,0.968599034,0.947368421,0.985
3/1/2016,LIRR,Ronkonkoma,0.933641327,0.917874396,0.961218837,0.932
3/1/2016,LIRR,System Total,0.95190894,0.952926976,0.945883896,0.953
3/1/2016,LIRR,West Hempstead,0.977272727,0.973913043,0.934782609,0.99
2/1/2016,LIRR,Babylon,0.922512235,0.9515625,0.808928571,0.941
2/1/2016,LIRR,Far Rockaway,0.960582171,0.922727273,0.933333333,0.971
2/1/2016,LIRR,Hempstead,0.944087404,0.955,0.872222222,0.953
2/1/2016,LIRR,Huntington,0.895098488,0.966666667,0.846428571,0.89
2/1/2016,LIRR,Long Beach,0.93040293,0.925,0.85,0.947
2/1/2016,LIRR,Montauk,0.913618677,0.875,0.888888889,0.924
2/1/2016,LIRR,Oyster Bay,0.916481069,0.978571429,0.85,0.915
2/1/2016,LIRR,Port Jefferson,0.882751938,0.8875,0.835714286,0.891
2/1/2016,LIRR,Port Washington,0.931122449,0.975,0.805263158,0.947
2/1/2016,LIRR,Ronkonkoma,0.910220994,0.908333333,0.916666667,0.909
2/1/2016,LIRR,System Total,0.923100475,0.938888889,0.852896341,0.933
2/1/2016,LIRR,West Hempstead,0.952755906,0.92,0.9,0.97
1/1/2016,LIRR,Babylon,0.912285481,0.868421053,0.868320611,0.932
1/1/2016,LIRR,Far Rockaway,0.958151156,0.914141414,0.962962963,0.965
1/1/2016,LIRR,Hempstead,0.955026455,0.966666667,0.907407407,0.96
1/1/2016,LIRR,Huntington,0.884064458,0.821052632,0.845283019,0.901
1/1/2016,LIRR,Long Beach,0.946115288,0.972222222,0.898989899,0.949
1/1/2016,LIRR,Montauk,0.906441718,0.848684211,0.919708029,0.913
1/1/2016,LIRR,Oyster Bay,0.894972067,0.879699248,0.807017544,0.914
1/1/2016,LIRR,Port Jefferson,0.867942584,0.782894737,0.857142857,0.887
1/1/2016,LIRR,Port Washington,0.933623504,0.865497076,0.906515581,0.95
1/1/2016,LIRR,Ronkonkoma,0.876497696,0.774853801,0.897163121,0.895
1/1/2016,LIRR,System Total,0.915710187,0.865826538,0.885972108,0.93
1/1/2016,LIRR,West Hempstead,0.948016416,0.922222222,0.87962963,0.966
12/1/2015,LIRR,Babylon,0.930552086,0.947443182,0.907467532,0.931
12/1/2015,LIRR,Far Rockaway,0.975197294,0.958677686,0.97979798,0.978
12/1/2015,LIRR,Hempstead,0.975493126,0.972727273,0.944444444,0.981
12/1/2015,LIRR,Huntington,0.913895993,0.915151515,0.902597403,0.916
12/1/2015,LIRR,Long Beach,0.96284153,0.96969697,0.950413223,0.964
12/1/2015,LIRR,Montauk,0.926086957,0.863636364,0.882681564,0.944
12/1/2015,LIRR,Oyster Bay,0.919421488,0.922077922,0.863636364,0.93
12/1/2015,LIRR,Port Jefferson,0.883888389,0.863636364,0.863636364,0.892
12/1/2015,LIRR,Port Washington,0.965132024,0.974747475,0.942583732,0.968
12/1/2015,LIRR,Ronkonkoma,0.909669211,0.866161616,0.90625,0.921
12/1/2015,LIRR,System Total,0.938922664,0.932133838,0.915329464,0.945
12/1/2015,LIRR,West Hempstead,0.95377129,0.972727273,0.871212121,0.969
11/1/2015,LIRR,Babylon,0.931043593,0.925,0.891071429,0.941
11/1/2015,LIRR,Far Rockaway,0.953927939,0.918181818,0.95,0.961
11/1/2015,LIRR,Hempstead,0.959451029,0.935,0.922222222,0.969
11/1/2015,LIRR,Huntington,0.883443709,0.92,0.842857143,0.884
11/1/2015,LIRR,Long Beach,0.945754717,0.9125,0.913636364,0.958
11/1/2015,LIRR,Montauk,0.918413174,0.90625,0.83030303,0.935
11/1/2015,LIRR,Oyster Bay,0.913043478,0.942857143,0.808333333,0.926
11/1/2015,LIRR,Port Jefferson,0.872881356,0.9,0.842857143,0.873
11/1/2015,LIRR,Port Washington,0.932764141,0.866666667,0.939473684,0.943
11/1/2015,LIRR,Ronkonkoma,0.917180617,0.866666667,0.934375,0.925
11/1/2015,LIRR,System Total,0.92522625,0.907638889,0.896060038,0.934
11/1/2015,LIRR,West Hempstead,0.934615385,0.93,0.891666667,0.945
10/1/2015,LIRR,Babylon,0.926676677,0.944602273,0.863636364,0.936
10/1/2015,LIRR,Far Rockaway,0.950819672,0.904958678,0.934343434,0.962
10/1/2015,LIRR,Hempstead,0.956346927,0.972727273,0.934343434,0.957
10/1/2015,LIRR,Huntington,0.883689232,0.909090909,0.834415584,0.888
10/1/2015,LIRR,Long Beach,0.939909297,0.939393939,0.909090909,0.946
10/1/2015,LIRR,Montauk,0.936017254,0.920454545,0.912568306,0.943
10/1/2015,LIRR,Oyster Bay,0.915860735,0.948051948,0.825757576,0.925
10/1/2015,LIRR,Port Jefferson,0.860611511,0.880681818,0.811688312,0.866
10/1/2015,LIRR,Port Washington,0.92642592,0.936868687,0.837320574,0.942
10/1/2015,LIRR,Ronkonkoma,0.919145371,0.886363636,0.909090909,0.929
10/1/2015,LIRR,System Total,0.924645892,0.926136364,0.876917832,0.934
10/1/2015,LIRR,West Hempstead,0.95620438,0.936363636,0.924242424,0.967
9/1/2015,LIRR,Babylon,0.913426646,0.892857143,0.869269949,0.929
9/1/2015,LIRR,Far Rockaway,0.953774137,0.857142857,0.962962963,0.97
9/1/2015,LIRR,Hempstead,0.946256039,0.89047619,0.920634921,0.959
9/1/2015,LIRR,Huntington,0.86004415,0.828571429,0.81292517,0.874
9/1/2015,LIRR,Long Beach,0.917984769,0.837301587,0.930735931,0.932
9/1/2015,LIRR,Montauk,0.898498928,0.845238095,0.840909091,0.917
9/1/2015,LIRR,Oyster Bay,0.899676375,0.823129252,0.849206349,0.927
9/1/2015,LIRR,Port Jefferson,0.823977165,0.779761905,0.775510204,0.844
9/1/2015,LIRR,Port Washington,0.908864365,0.873015873,0.847117794,0.928
9/1/2015,LIRR,Ronkonkoma,0.868203567,0.785714286,0.866071429,0.888
9/1/2015,LIRR,System Total,0.903526768,0.850198413,0.870092791,0.921
9/1/2015,LIRR,West Hempstead,0.953282828,0.885714286,0.936507937,0.97
8/1/2015,LIRR,Babylon,0.920030465,0.930059524,0.849662162,0.933
8/1/2015,LIRR,Far Rockaway,0.96530498,0.874458874,0.936507937,0.985
8/1/2015,LIRR,Hempstead,0.941317365,0.914285714,0.888888889,0.954
8/1/2015,LIRR,Huntington,0.889174155,0.895238095,0.81292517,0.901
8/1/2015,LIRR,Long Beach,0.925694838,0.948412698,0.9004329,0.926
8/1/2015,LIRR,Montauk,0.891891892,0.892857143,0.857954545,0.897
8/1/2015,LIRR,Oyster Bay,0.929411765,0.959183673,0.825396825,0.943
8/1/2015,LIRR,Port Jefferson,0.889103182,0.857142857,0.80952381,0.913
8/1/2015,LIRR,Port Washington,0.908272759,0.939153439,0.877192982,0.909
8/1/2015,LIRR,Ronkonkoma,0.880749574,0.867724868,0.898809524,0.88
8/1/2015,LIRR,System Total,0.914884496,0.912698413,0.86631016,0.924
8/1/2015,LIRR,West Hempstead,0.955555556,0.971428571,0.865079365,0.972
7/1/2015,LIRR,Babylon,0.919852941,0.940217391,0.877112135,0.925
7/1/2015,LIRR,Far Rockaway,0.956232687,0.936758893,0.951690821,0.961
7/1/2015,LIRR,Hempstead,0.925989673,0.960869565,0.888888889,0.926
7/1/2015,LIRR,Huntington,0.887650086,0.930434783,0.813664596,0.893
7/1/2015,LIRR,Long Beach,0.922265408,0.967391304,0.909090909,0.915
7/1/2015,LIRR,Montauk,0.846102151,0.940540541,0.819587629,0.835
7/1/2015,LIRR,Oyster Bay,0.940932642,0.968944099,0.84057971,0.955
7/1/2015,LIRR,Port Jefferson,0.898252826,0.918478261,0.863354037,0.901
7/1/2015,LIRR,Port Washington,0.906626506,0.915458937,0.862700229,0.914
7/1/2015,LIRR,Ronkonkoma,0.900990099,0.898795181,0.910326087,0.899
7/1/2015,LIRR,System Total,0.912238137,0.935123718,0.876462939,0.915
7/1/2015,LIRR,West Hempstead,0.952038369,0.956521739,0.913043478,0.96
6/1/2015,LIRR,Babylon,0.927643312,0.946022727,0.890322581,0.932
6/1/2015,LIRR,Far Rockaway,0.949308756,0.958677686,0.944444444,0.948
6/1/2015,LIRR,Hempstead,0.939446367,0.986363636,0.914141414,0.935
6/1/2015,LIRR,Huntington,0.907275954,0.972727273,0.892857143,0.897
6/1/2015,LIRR,Long Beach,0.943613349,0.958333333,0.94214876,0.941
6/1/2015,LIRR,Montauk,0.922648084,0.948863636,0.913043478,0.92
6/1/2015,LIRR,Oyster Bay,0.948387097,0.987012987,0.893939394,0.95
6/1/2015,LIRR,Port Jefferson,0.884090909,0.903409091,0.883116883,0.878
6/1/2015,LIRR,Port Washington,0.929027679,0.972222222,0.863636364,0.934
6/1/2015,LIRR,Ronkonkoma,0.921686747,0.946969697,0.9375,0.912
6/1/2015,LIRR,System Total,0.928467295,0.957070707,0.90367597,0.927
6/1/2015,LIRR,West Hempstead,0.944029851,0.954545455,0.901515152,0.952
5/1/2015,LIRR,Babylon,0.926233766,0.9484375,0.864768683,0.934
5/1/2015,LIRR,Far Rockaway,0.95692131,0.931818182,0.927777778,0.965
5/1/2015,LIRR,Hempstead,0.962143273,0.96,0.927777778,0.967
5/1/2015,LIRR,Huntington,0.911229472,0.94,0.867857143,0.913
5/1/2015,LIRR,Long Beach,0.95034642,0.916666667,0.918181818,0.962
5/1/2015,LIRR,Montauk,0.904089219,0.91875,0.880239521,0.906
5/1/2015,LIRR,Oyster Bay,0.947368421,0.957142857,0.866666667,0.959
5/1/2015,LIRR,Port Jefferson,0.925447316,0.9375,0.864285714,0.935
5/1/2015,LIRR,Port Washington,0.894280763,0.927777778,0.813157895,0.903
5/1/2015,LIRR,Ronkonkoma,0.930739632,0.927777778,0.921875,0.933
5/1/2015,LIRR,System Total,0.928858735,0.936805556,0.879355564,0.936
5/1/2015,LIRR,West Hempstead,0.954887218,0.93,0.883333333,0.974
4/1/2015,LIRR,Babylon,0.935801191,0.947443182,0.909090909,0.939
4/1/2015,LIRR,Far Rockaway,0.979873491,0.950413223,0.97979798,0.985
4/1/2015,LIRR,Hempstead,0.965286236,0.981818182,0.939393939,0.967
4/1/2015,LIRR,Huntington,0.910381544,0.918181818,0.866883117,0.917
4/1/2015,LIRR,Long Beach,0.945412311,0.946969697,0.921487603,0.95
4/1/2015,LIRR,Montauk,0.946040035,0.948863636,0.927777778,0.95
4/1/2015,LIRR,Oyster Bay,0.96344086,0.980519481,0.886363636,0.975
4/1/2015,LIRR,Port Jefferson,0.922150139,0.931818182,0.915584416,0.921
4/1/2015,LIRR,Port Washington,0.935808466,0.936868687,0.880382775,0.947
4/1/2015,LIRR,Ronkonkoma,0.905364152,0.871212121,0.892045455,0.917
4/1/2015,LIRR,System Total,0.938939922,0.9375,0.907508532,0.946
4/1/2015,LIRR,West Hempstead,0.968905473,0.963636364,0.924242424,0.98
3/1/2015,LIRR,Babylon,0.905015198,0.870921986,0.849025974,0.927
3/1/2015,LIRR,Far Rockaway,0.950774336,0.888429752,0.934343434,0.964
3/1/2015,LIRR,Hempstead,0.944575472,0.927272727,0.898989899,0.955
3/1/2015,LIRR,Huntington,0.871202396,0.867069486,0.814935065,0.882
3/1/2015,LIRR,Long Beach,0.934733258,0.916666667,0.892561983,0.947
3/1/2015,LIRR,Montauk,0.895348837,0.886363636,0.844444444,0.907
3/1/2015,LIRR,Oyster Bay,0.909473684,0.915584416,0.810606061,0.928
3/1/2015,LIRR,Port Jefferson,0.850277264,0.823863636,0.805194805,0.866
3/1/2015,LIRR,Port Washington,0.923076923,0.898989899,0.830143541,0.946
3/1/2015,LIRR,Ronkonkoma,0.831911263,0.762626263,0.806818182,0.855
3/1/2015,LIRR,System Total,0.904001906,0.872555205,0.849829352,0.921
3/1/2015,LIRR,West Hempstead,0.954987835,0.945454545,0.931818182,0.962
2/1/2015,LIRR,Babylon,0.863895216,0.745065789,0.834586466,0.901
2/1/2015,LIRR,Far Rockaway,0.928304239,0.799043062,0.923976608,0.951
2/1/2015,LIRR,Hempstead,0.919631094,0.889473684,0.824561404,0.939
2/1/2015,LIRR,Huntington,0.833491461,0.712280702,0.770676692,0.866
2/1/2015,LIRR,Long Beach,0.900952381,0.785087719,0.85645933,0.932
2/1/2015,LIRR,Montauk,0.83919598,0.717105263,0.83974359,0.86
2/1/2015,LIRR,Oyster Bay,0.863905325,0.796992481,0.754385965,0.9
2/1/2015,LIRR,Port Jefferson,0.774420947,0.664473684,0.744360902,0.804
2/1/2015,LIRR,Port Washington,0.870503597,0.801169591,0.711911357,0.912
2/1/2015,LIRR,Ronkonkoma,0.842206235,0.719298246,0.865131579,0.867
2/1/2015,LIRR,System Total,0.868240549,0.76498538,0.81074674,0.9
2/1/2015,LIRR,West Hempstead,0.926229508,0.905263158,0.780701754,0.962
1/1/2015,LIRR,Babylon,0.899092365,0.853618421,0.815789474,0.927
1/1/2015,LIRR,Far Rockaway,0.94124491,0.837320574,0.912280702,0.961
1/1/2015,LIRR,Hempstead,0.940344403,0.894736842,0.912280702,0.951
1/1/2015,LIRR,Huntington,0.879637619,0.814035088,0.793233083,0.903
1/1/2015,LIRR,Long Beach,0.903586126,0.850877193,0.846889952,0.922
1/1/2015,LIRR,Montauk,0.882625483,0.842105263,0.808917197,0.901
1/1/2015,LIRR,Oyster Bay,0.926666667,0.917293233,0.815789474,0.948
1/1/2015,LIRR,Port Jefferson,0.861423221,0.782894737,0.84962406,0.879
1/1/2015,LIRR,Port Washington,0.915759916,0.877192982,0.800554017,0.941
1/1/2015,LIRR,Ronkonkoma,0.868255396,0.786549708,0.851973684,0.889
1/1/2015,LIRR,System Total,0.902793572,0.844663743,0.835703002,0.925
1/1/2015,LIRR,West Hempstead,0.938382542,0.873684211,0.885964912,0.96
